Altium Designer Pick and Place Locations,,,,,,,
C:\Users\Public\Documents\Altium\haptic_gloves\Project Outputs for haptic_gloves\Pick Place\Pick Place for SINGLE_BOARD.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       09/04/23,,,,,,,
Time:       20:09,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    No variations,,,,,,,
Units used: mil,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mil),Center-Y(mil),Rotation,Description
J5,53254-0870,TopLayer,SHDRRA8W50P0X200_1X8_1800X730X440P,1224.409,7988.189,90,Headers & Wire Housings 8CKT WTB R/A
J6,53254-0870,TopLayer,SHDRRA8W50P0X200_1X8_1800X730X440P,1204.724,7232.283,90,Headers & Wire Housings 8CKT WTB R/A
U1,L7805CV,TopLayer,TO220,2783.465,4065.354,270,"Positive Voltage Regulator, 5V, 3-Pin TO-220"
U2,LD1117V33,TopLayer,TO220,2787.402,4501.575,270,"Fixed Low Drop Positive Voltage Regulator, 3.3V, 3-Pin TO-220"
U4,ACS724LLCTR-05AB-T,TopLayer,FP-LCN-8-IPC_C,2370.079,8228.346,180,SENSOR CURRENT HALL
U5,ACS724LLCTR-05AB-T,TopLayer,FP-LCN-8-IPC_C,2212.598,8657.48,180,SENSOR CURRENT HALL
U6,ACS724LLCTR-05AB-T,TopLayer,FP-LCN-8-IPC_C,1413.386,8358.268,270,SENSOR CURRENT HALL
U7,ACS724LLCTR-05AB-T,TopLayer,FP-LCN-8-IPC_C,1678.543,8593.856,270,SENSOR CURRENT HALL
U8,ACS724LLCTR-05AB-T,TopLayer,FP-LCN-8-IPC_C,1496.063,7759.842,0,SENSOR CURRENT HALL
U9,CD74HC4067SM96,BottomLayer,ssop-24,1695.872,6621.063,180,IC MUX/DEMUX 1X16 24SSOP
U3,CD74HC4067SM96,BottomLayer,FP-DB0024A-IPC_C,2177.165,6744.095,90,IC MUX/DEMUX 1X16 24SSOP
